Position,Age,Number of Appereances,Goals,Club,Club League,Country,Peak MV,Apex MV,Current MV
DF,24,5,0,Newcastle United,GB1,Germany,45000000,True,45000000
DF,27,25,1,Celtic,SC1,Scotland,2000000,False,1500000
DF,31,73,1,Toronto FC,MLS1,Canada,3500000,False,1000000
FW,22,5,1,Manchester City,GB1,France,65000000,True,65000000
FW,25,13,2,Zenit Saint Petersburg,PO1,Brazil,300000,True,300000
MF,29,2,0,Real Betis,ES1,Mexico,10000000,True,10000000
DF,27,56,1,Celtic,SC1,Canada,10000000,False,8000000
MF,29,56,0,Atromitos,GR1,DR Congo,5000000,False,1200000
FW,27,1,0,Malmö FF,SE1,Sweden,2500000,False,1200000
FW,32,36,2,Omonia,BE1,Cape Verde,800000,False,700000
MF,21,12,0,Manchester United,GB1,England,55000000,False,50000000
DF,29,51,1,Angers,FR1,Haiti,1800000,True,1800000
MF,26,31,6,Los Angeles FC,MLS1,Canada,5000000,False,3000000
MF,25,45,2,Napoli,IT1,Scotland,20000000,True,20000000
MF,34,56,3,Norwich City,GB1,Scotland,4500000,False,500000
MF,30,90,12,AEK Athens,GR1,Mexico,9000000,False,7000000
GK,26,22,0,Al-Nassr,SA1,Saudi Arabia,700000,True,700000
MF,23,23,3,Brighton & Hove Albion,FR1,Argentina,600000,False,200000
FW,25,17,3,Galatasaray,TR1,Türkiye,18000000,True,18000000
MF,23,13,1,Aston Villa,GB1,England,80000000,True,80000000
MF,22,1,0,Sabah,RU1,Uzbekistan,600000,True,600000
DF,28,15,1,Gent,BE1,Haiti,4000000,False,2000000
MF,22,27,3,Leicester City,GB1,Ghana,20000000,True,20000000
FW,24,28,5,Monaco,FR1,Cote d'Ivoire,30000000,False,25000000
MF,27,8,0,Wolverhampton Wanderers,GB1,Haiti,18000000,False,16000000
FW,33,3,0,Al-Qadsiah,SA1,Saudi Arabia,875000,False,250000
MF,27,33,1,Slavia Prague,TS1,Czech Republic,8000000,True,8000000
DF,22,25,0,Manchester City,GB1,Uzbekistan,35000000,True,35000000
DF,21,3,0,Manchester City,GB1,England,50000000,True,50000000
DF,22,17,2,Hajduk Split,KR1,Canada,4000000,True,4000000
DF,22,6,0,Nice,FR1,Senegal,6000000,True,6000000
DF,26,28,0,Roma,IT1,Cote d'Ivoire,35000000,True,35000000
FW,24,13,2,Almere City,A1,Haiti,600000,False,300000
FW,29,7,4,VfB Stuttgart,L1,Germany,28000000,False,22000000
FW,27,51,15,Fenerbahçe,TR1,Türkiye,25000000,False,20000000
DF,26,30,2,Brighton & Hove Albion,GB1,Türkiye,30000000,True,30000000
GK,29,1,0,Al-Taawoun,SA1,Saudi Arabia,300000,False,275000
DF,23,2,0,Lille,FR1,Belgium,20000000,True,20000000
FW,24,2,1,Brentford,GB1,Brazil,50000000,True,50000000
DF,22,26,1,Sporting CP,PO1,Belgium,30000000,True,30000000
DF,32,75,1,Persepolis,TR1,Iran,5000000,False,1300000
MF,28,49,3,Cracovia,PL1,Iraq,850000,True,850000
DF,25,27,1,Manchester City,GB1,England,65000000,True,65000000
MF,27,30,4,Silkeborg,DK1,New Zealand,2000000,True,2000000
MF,20,5,0,Atlético Madrid,ES1,Mexico,8000000,True,8000000
FW,33,6,0,Celta Vigo,ES1,Spain,28000000,False,3000000
MF,29,38,2,Pisa,IT1,Switzerland,11000000,False,4500000
DF,31,17,0,Celta Vigo,ES1,Sweden,6500000,False,5000000
DF,20,10,1,Chicago Fire,MLS1,South Africa,2500000,True,2500000
MF,22,18,1,Zürich,C1,Curacao,1000000,False,700000
DF,25,19,0,Barcelona,ES1,Spain,35000000,True,35000000
FW,20,1,0,Benfica,PO1,Argentina,12000000,True,12000000
DF,23,0,0,NEC,NL1,Türkiye,10000000,False,5000000
GK,37,37,0,Fenerbahçe,TR1,Türkiye,5000000,False,500000
DF,27,11,0,Marseille,FR1,Argentina,20000000,False,18000000
FW,21,1,0,VfL Wolfsburg,L1,Japan,8000000,True,8000000
DF,21,3,0,Toluca,MEX1,Mexico,3000000,True,3000000
